Player,Pos,Age,Tm,No.,Ht,Div,Conf
252,John Konchar,SG,26,MEM,46.0,6.416666666666667,SW,West
253,Furkan Korkmaz,SG,25,PHI,30.0,6.583333333333333,Atl.,East
254,Luke Kornet,C,27,BOS,40.0,7.166666666666667,Atl.,East
255,Vit Krejci,PG,22,ATL,27.0,6.666666666666667,SE,East
256,Jonathan Kuminga,PF,20,GSW,0.0,6.666666666666667,Pac.,West
257,Kyle Kuzma,PF,27,WAS,33.0,6.75,SE,East
259,Jock Landale,C,27,PHO,11.0,6.916666666666667,Pac.,West
260,Romeo Langford,SG,23,SAS,35.0,6.333333333333333,SW,West
261,Jake LaRavia,PF,21,MEM,3.0,6.666666666666667,SW,West
262,Zach LaVine,SG,27,CHI,8.0,6.416666666666667,Cen.,East
266,Damion Lee,SG,30,PHO,10.0,6.416666666666667,Pac.,West
267,Saben Lee,PG,23,TOT,38.0,6.166666666666667,,
268,Saben Lee,PG,23,PHI,38.0,6.166666666666667,Atl.,East
269,Saben Lee,PG,23,PHO,38.0,6.166666666666667,Pac.,West
270,Alex Len,C,29,SAC,25.0,7.0,Pac.,West
271,Kawhi Leonard,SF,31,LAC,2.0,6.583333333333333,Pac.,West
272,Caris LeVert,SG,28,CLE,3.0,6.5,Cen.,East
273,Kira Lewis Jr.,PG,21,NOP,13.0,6.083333333333333,SW,West
274,Damian Lillard,PG,32,POR,0.0,6.166666666666667,NW,West
275,Nassir Little,SF,22,POR,10.0,6.416666666666667,NW,West
276,Isaiah Livers,PF,24,DET,12.0,6.583333333333333,Cen.,East
278,Kevon Looney,C,26,GSW,5.0,6.75,Pac.,West
279,Brook Lopez,C,34,MIL,11.0,7.0,Cen.,East
280,Robin Lopez,C,34,CLE,33.0,7.0,Cen.,East
281,Kevin Love,PF,34,CLE,0.0,6.666666666666667,Cen.,East
282,Kyle Lowry,PG,36,MIA,7.0,6.0,SE,East
283,Trey Lyles,PF,27,SAC,41.0,6.75,Pac.,West
286,Terance Mann,SG,26,LAC,14.0,6.416666666666667,Pac.,West
287,Tre Mann,PG,21,OKC,23.0,6.25,NW,West
288,Boban Marjanović,C,34,HOU,51.0,7.25,SW,West
289,Lauri Markkanen,SF,25,UTA,23.0,7.0,NW,West
290,Naji Marshall,SF,25,NOP,8.0,6.583333333333333,SW,West
291,Caleb Martin,PF,27,MIA,16.0,6.416666666666667,SE,East
292,Cody Martin,SF,27,CHO,11.0,6.416666666666667,SE,East
293,Kenyon Martin Jr.,SF,22,HOU,6.0,6.5,SW,West
294,Tyrese Martin,SG,23,ATL,22.0,6.5,SE,East
295,Garrison Mathews,SG,26,HOU,25.0,6.416666666666667,SW,West
296,Bennedict Mathurin,SF,20,IND,0.0,6.5,Cen.,East
297,Wesley Matthews,SG,36,MIL,23.0,6.333333333333333,Cen.,East
298,Tyrese Maxey,SG,22,PHI,0.0,6.166666666666667,Atl.,East
299,Miles McBride,PG,22,NYK,2.0,6.166666666666667,Atl.,East
300,CJ McCollum,SG,31,NOP,3.0,6.25,SW,West
301,T.J. McConnell,PG,30,IND,9.0,6.083333333333333,Cen.,East
302,Jaden McDaniels,PF,22,MIN,3.0,6.75,NW,West
303,Jalen McDaniels,SF,25,CHO,6.0,6.75,SE,East
304,Doug McDermott,SF,31,SAS,17.0,6.583333333333333,SW,West
305,JaVale McGee,C,35,DAL,0.0,7.0,SW,West
307,Rodney McGruder,SG,31,DET,17.0,6.333333333333333,Cen.,East
308,Jordan McLaughlin,PG,26,MIN,6.0,5.916666666666667,NW,West
309,De'Anthony Melton,PG,24,PHI,8.0,6.166666666666667,Atl.,East
310,Chimezie Metu,C,25,SAC,7.0,6.75,Pac.,West
311,Khris Middleton,SF,31,MIL,22.0,6.583333333333333,Cen.,East
312,Patty Mills,PG,34,BRK,8.0,6.083333333333333,Atl.,East
313,Shake Milton,SG,26,PHI,18.0,6.416666666666667,Atl.,East
314,Josh Minott,SF,20,MIN,8.0,6.666666666666667,NW,West
315,Davion Mitchell,PG,24,SAC,15.0,6.166666666666667,Pac.,West
316,Donovan Mitchell,SG,26,CLE,45.0,6.083333333333333,Cen.,East
317,Evan Mobley,PF,21,CLE,4.0,7.0,Cen.,East
320,Malik Monk,SG,24,SAC,0.0,6.25,Pac.,West
321,Moses Moody,SG,20,GSW,4.0,6.5,Pac.,West
322,Wendell Moore Jr.,SG,21,MIN,7.0,6.416666666666667,NW,West
323,Ja Morant,PG,23,MEM,12.0,6.25,SW,West
324,Marcus Morris,PF,33,LAC,8.0,6.666666666666667,Pac.,West
325,Markieff Morris,PF,33,BRK,13.0,6.75,Atl.,East
326,Monte Morris,PG,27,WAS,22.0,6.166666666666667,SE,East
327,Trey Murphy III,SF,22,NOP,25.0,6.75,SW,West
328,Dejounte Murray,SG,26,ATL,5.0,6.333333333333333,SE,East
329,Jamal Murray,PG,25,DEN,27.0,6.25,NW,West
330,Keegan Murray,SF,22,SAC,13.0,6.666666666666667,Pac.,West
331,Mike Muscala,C,31,OKC,33.0,6.833333333333333,NW,West
332,Svi Mykhailiuk,SF,25,NYK,17.0,6.583333333333333,Atl.,East
333,Larry Nance Jr.,PF,30,NOP,22.0,6.583333333333333,SW,West
334,Andrew Nembhard,SG,23,IND,2.0,6.416666666666667,Cen.,East
335,Aaron Nesmith,SF,23,IND,23.0,6.416666666666667,Cen.,East
336,Raul Neto,PG,30,CLE,19.0,6.083333333333333,Cen.,East
337,Georges Niang,PF,29,PHI,20.0,6.583333333333333,Atl.,East
338,Daishen Nix,PG,20,HOU,15.0,6.416666666666667,SW,West
339,Zeke Nnaji,PF,22,DEN,22.0,6.75,NW,West
340,Nerlens Noel,C,28,DET,9.0,6.916666666666667,Cen.,East
341,Jaylen Nowell,SG,23,MIN,4.0,6.333333333333333,NW,West
342,Frank Ntilikina,PG,24,DAL,21.0,6.333333333333333,SW,West
343,Kendrick Nunn,SG,27,LAL,12.0,6.166666666666667,Pac.,West
344,Jusuf Nurkić,C,28,POR,27.0,6.916666666666667,NW,West
345,Jordan Nwora,SF,24,MIL,13.0,6.666666666666667,Cen.,East
346,Royce O'Neale,SF,29,BRK,0.0,6.333333333333333,Atl.,East
347,Chuma Okeke,SF,24,ORL,3.0,6.5,SE,East
348,Josh Okogie,SG,24,PHO,2.0,6.333333333333333,Pac.,West
349,Onyeka Okongwu,C,22,ATL,17.0,6.666666666666667,SE,East
350,Isaac Okoro,SF,22,CLE,35.0,6.416666666666667,Cen.,East
351,KZ Okpala,PF,23,SAC,30.0,6.666666666666667,Pac.,West
352,Victor Oladipo,SG,30,MIA,4.0,6.333333333333333,SE,East
353,Kelly Olynyk,C,31,UTA,41.0,6.916666666666667,NW,West
355,Cedi Osman,SF,27,CLE,16.0,6.583333333333333,Cen.,East
356,Kelly Oubre Jr.,SF,27,CHO,12.0,6.583333333333333,SE,East
357,Chris Paul,PG,37,PHO,3.0,6.0,Pac.,West
358,Cameron Payne,PG,28,PHO,15.0,6.083333333333333,Pac.,West
359,Gary Payton II,PG,30,POR,0.0,6.25,NW,West
360,Theo Pinson,SG,27,DAL,1.0,6.416666666666667,SW,West
362,Mason Plumlee,C,32,CHO,24.0,6.916666666666667,SE,East
363,Jakob Poeltl,C,27,SAS,25.0,7.083333333333333,SW,West
364,Aleksej Pokusevski,PF,21,OKC,17.0,7.0,NW,West
365,Jordan Poole,PG,23,GSW,3.0,6.333333333333333,Pac.,West
366,Kevin Porter Jr.,PG,22,HOU,3.0,6.333333333333333,SW,West
367,Michael Porter Jr.,SF,24,DEN,1.0,6.833333333333333,NW,West
368,Otto Porter Jr.,SF,29,TOR,32.0,6.666666666666667,Atl.,East
369,Bobby Portis,PF,27,MIL,9.0,6.833333333333333,Cen.,East
370,Kristaps Porziņģis,C,27,WAS,6.0,7.25,SE,East
372,Dwight Powell,C,31,DAL,7.0,6.833333333333333,SW,West
373,Norman Powell,SG,29,LAC,24.0,6.25,Pac.,West
374,Jason Preston,PG,23,LAC,0.0,6.333333333333333,Pac.,West
376,Taurean Prince,SF,28,MIN,12.0,6.583333333333333,NW,West
377,Payton Pritchard,PG,25,BOS,11.0,6.083333333333333,Atl.,East
380,Immanuel Quickley,PG,23,NYK,5.0,6.25,Atl.,East
381,Julius Randle,PF,28,NYK,30.0,6.666666666666667,Atl.,East
382,Austin Reaves,SG,24,LAL,15.0,6.416666666666667,Pac.,West
383,Cam Reddish,SF,23,NYK,0.0,6.666666666666667,Atl.,East
384,Davon Reed,SG,27,DEN,9.0,6.416666666666667,NW,West
385,Paul Reed,C,23,PHI,44.0,6.75,Atl.,East
386,Naz Reid,C,23,MIN,11.0,6.75,NW,West
388,Nick Richards,C,25,CHO,4.0,7.0,SE,East
389,Josh Richardson,SG,29,SAS,7.0,6.416666666666667,SW,West
390,Austin Rivers,SG,30,MIN,25.0,6.333333333333333,NW,West
391,Duncan Robinson,SF,28,MIA,55.0,6.583333333333333,SE,East
392,Mitchell Robinson,C,24,NYK,23.0,7.0,Atl.,East
394,Jeremiah Robinson-Earl,PF,22,OKC,50.0,6.75,NW,West
395,Isaiah Roby,PF,24,SAS,18.0,6.666666666666667,SW,West
396,David Roddy,PF,21,MEM,27.0,6.5,SW,West
397,Ryan Rollins,PG,20,GSW,2.0,6.333333333333333,Pac.,West
398,Derrick Rose,PG,34,NYK,4.0,6.25,Atl.,East
399,Terrence Ross,SG,31,ORL,31.0,6.5,SE,East
400,Terry Rozier,SG,28,CHO,3.0,6.083333333333333,SE,East
401,Ricky Rubio,PG,32,CLE,13.0,6.166666666666667,Cen.,East
402,D'Angelo Russell,PG,26,MIN,0.0,6.333333333333333,NW,West
406,Domantas Sabonis,C,26,SAC,10.0,6.916666666666667,Pac.,West
407,Dario Šarić,PF,28,PHO,20.0,6.833333333333333,Pac.,West
410,Dennis Schröder,PG,29,LAL,17.0,6.25,Pac.,West
412,Alperen Şengün,C,20,HOU,28.0,6.75,SW,West
413,Collin Sexton,SG,24,UTA,2.0,6.083333333333333,NW,West
414,Landry Shamet,SG,25,PHO,14.0,6.333333333333333,Pac.,West
415,Day'Ron Sharpe,C,21,BRK,20.0,6.916666666666667,Atl.,East
416,Shaedon Sharpe,SG,19,POR,17.0,6.5,NW,West
417,Pascal Siakam,C,28,TOR,43.0,6.75,Atl.,East
418,Ben Simmons,PG,26,BRK,10.0,6.833333333333333,Atl.,East
419,Marko Simonovic,C,23,CHI,19.0,6.916666666666667,Cen.,East
420,Anfernee Simons,SG,23,POR,1.0,6.25,NW,West
421,Jericho Sims,C,24,NYK,45.0,6.833333333333333,Atl.,East
422,Marcus Smart,PG,28,BOS,36.0,6.25,Atl.,East
423,Dennis Smith Jr.,PG,25,CHO,8.0,6.166666666666667,SE,East
425,Ish Smith,PG,34,DEN,14.0,6.0,NW,West
426,Jabari Smith Jr.,PF,19,HOU,1.0,6.833333333333333,SW,West
427,Jalen Smith,PF,22,IND,25.0,6.833333333333333,Cen.,East
428,Jeremy Sochan,PF,19,SAS,10.0,6.75,SW,West
429,Jaden Springer,SG,20,PHI,11.0,6.333333333333333,Atl.,East
430,Lamar Stevens,PF,25,CLE,8.0,6.5,Cen.,East
431,Isaiah Stewart,C,21,DET,28.0,6.666666666666667,Cen.,East
432,Max Strus,SF,26,MIA,31.0,6.416666666666667,SE,East
433,Jalen Suggs,PG,21,ORL,4.0,6.333333333333333,SE,East
434,Edmond Sumner,SG,27,BRK,4.0,6.333333333333333,Atl.,East
436,Jae'Sean Tate,SF,27,HOU,8.0,6.333333333333333,SW,West
437,Jayson Tatum,PF,24,BOS,0.0,6.666666666666667,Atl.,East
438,Terry Taylor,SG,23,IND,21.0,6.416666666666667,Cen.,East
439,Garrett Temple,SG,36,NOP,41.0,6.416666666666667,SW,West
440,Dalen Terry,SG,20,CHI,25.0,6.583333333333333,Cen.,East
441,Cam Thomas,SG,21,BRK,24.0,6.333333333333333,Atl.,East
442,Klay Thompson,SG,32,GSW,11.0,6.5,Pac.,West
443,JT Thor,PF,20,CHO,21.0,6.833333333333333,SE,East
444,Matisse Thybulle,SG,25,PHI,22.0,6.416666666666667,Atl.,East
445,Xavier Tillman Sr.,PF,24,MEM,2.0,6.666666666666667,SW,West
446,Isaiah Todd,PF,21,WAS,14.0,6.833333333333333,SE,East
447,Obi Toppin,PF,24,NYK,1.0,6.75,Atl.,East
448,Juan Toscano-Anderson,SF,29,LAL,95.0,6.5,Pac.,West
449,Karl-Anthony Towns,PF,27,MIN,32.0,6.916666666666667,NW,West
450,Gary Trent Jr.,SG,24,TOR,33.0,6.416666666666667,Atl.,East
451,P.J. Tucker,PF,37,PHI,17.0,6.416666666666667,Atl.,East
452,Myles Turner,C,26,IND,33.0,6.916666666666667,Cen.,East
453,Jonas Valančiūnas,C,30,NOP,17.0,6.916666666666667,SW,West
454,Jarred Vanderbilt,PF,23,UTA,8.0,6.75,NW,West
455,Fred VanVleet,PG,28,TOR,23.0,6.083333333333333,Atl.,East
456,Devin Vassell,SG,22,SAS,24.0,6.416666666666667,SW,West
457,Gabe Vincent,PG,26,MIA,2.0,6.25,SE,East
459,Nikola Vučević,C,32,CHI,9.0,6.833333333333333,Cen.,East
460,Dean Wade,PF,26,CLE,32.0,6.75,Cen.,East
461,Franz Wagner,SF,21,ORL,22.0,6.75,SE,East
462,Moritz Wagner,C,25,ORL,21.0,6.916666666666667,SE,East
464,Jabari Walker,SF,20,POR,34.0,6.75,NW,West
466,Lonnie Walker IV,SG,24,LAL,4.0,6.333333333333333,Pac.,West
467,John Wall,PG,32,LAC,11.0,6.25,Pac.,West
468,T.J. Warren,PF,29,BRK,1.0,6.666666666666667,Atl.,East
470,P.J. Washington,PF,24,CHO,25.0,6.583333333333333,SE,East
471,TyTy Washington Jr.,PG,21,HOU,0.0,6.25,SW,West
472,Yuta Watanabe,SF,28,BRK,18.0,6.75,Atl.,East
474,Trendon Watford,PF,22,POR,2.0,6.75,NW,West
475,Peyton Watson,SG,20,DEN,8.0,6.666666666666667,NW,West
476,Blake Wesley,SG,19,SAS,14.0,6.416666666666667,SW,West
477,Russell Westbrook,PG,34,LAL,0.0,6.25,Pac.,West
478,Coby White,SG,22,CHI,0.0,6.416666666666667,Cen.,East
479,Derrick White,SG,28,BOS,9.0,6.333333333333333,Atl.,East
481,Joe Wieskamp,SF,23,TOR,11.0,6.5,Atl.,East
482,Aaron Wiggins,SG,24,OKC,21.0,6.5,NW,West
483,Andrew Wiggins,SF,27,GSW,22.0,6.583333333333333,Pac.,West
485,Grant Williams,PF,24,BOS,12.0,6.5,Atl.,East
486,Jalen Williams,SG,21,OKC,8.0,6.5,NW,West
487,Jaylin Williams,PF,20,OKC,6.0,6.833333333333333,NW,West
488,Kenrich Williams,PF,28,OKC,34.0,6.5,NW,West
489,Mark Williams,C,21,CHO,5.0,7.083333333333333,SE,East
490,Patrick Williams,PF,21,CHI,44.0,6.583333333333333,Cen.,East
491,Robert Williams,C,25,BOS,44.0,6.75,Atl.,East
493,Ziaire Williams,SF,21,MEM,8.0,6.666666666666667,SW,West
494,Zion Williamson,PF,22,NOP,1.0,6.5,SW,West
495,Justise Winslow,SF,26,POR,26.0,6.5,NW,West
496,James Wiseman,C,21,GSW,33.0,7.0,Pac.,West
497,Christian Wood,C,27,DAL,35.0,6.833333333333333,SW,West
498,Delon Wright,PG,30,WAS,55.0,6.416666666666667,SE,East
500,Thaddeus Young,PF,34,TOR,21.0,6.666666666666667,Atl.,East
501,Trae Young,PG,24,ATL,11.0,6.083333333333333,SE,East
502,Ivica Zubac,C,25,LAC,40.0,7.0,Pac.,West
