Player,Pos,Age,Tm,Player-additional
Precious Achiuwa,C,23,TOR,achiupr01
Steven Adams,C,29,MEM,adamsst01
Bam Adebayo,C,25,MIA,adebaba01
Ochai Agbaji,SG,22,UTA,agbajoc01
Santi Aldama,PF,22,MEM,aldamsa01
Nickeil Alexander-Walker,SG,24,UTA,alexani01
Grayson Allen,SG,27,MIL,allengr01
Jarrett Allen,C,24,CLE,allenja01
Jose Alvarado,PG,24,NOP,alvarjo01
Kyle Anderson,PF,29,MIN,anderky01
Giannis Antetokounmpo,PF,28,MIL,antetgi01
Thanasis Antetokounmpo,SF,30,MIL,antetth01
Cole Anthony,PG,22,ORL,anthoco01
OG Anunoby,SF,25,TOR,anunoog01
Ryan Arcidiacono,PG,28,NYK,arcidry01
Deni Avdija,SF,22,WAS,avdijde01
Deandre Ayton,C,24,PHO,aytonde01
Udoka Azubuike,C,23,UTA,azubuud01
Marvin Bagley III,C,23,DET,baglema01
Patrick Baldwin Jr.,SF,20,GSW,baldwpa01
LaMelo Ball,PG,21,CHO,ballla01
Mo Bamba,C,24,ORL,bambamo01
Paolo Banchero,PF,20,ORL,banchpa01
Desmond Bane,SG,24,MEM,banede01
Dalano Banton,PG,23,TOR,bantoda01
Dominick Barlow,SF,19,SAS,barlodo01
Harrison Barnes,PF,30,SAC,barneha02
Scottie Barnes,PF,21,TOR,barnesc01
RJ Barrett,SG,22,NYK,barrerj01
Will Barton,SG,32,WAS,bartowi01
Charles Bassey,C,22,SAS,bassech01
Keita Bates-Diop,SF,27,SAS,bateske01
Nicolas Batum,PF,34,LAC,batumni01
Darius Bazley,PF,22,OKC,bazleda01
Bradley Beal,SG,29,WAS,bealbr01
Malik Beasley,SG,26,UTA,beaslma01
MarJon Beauchamp,SF,22,MIL,beaucma01
Dāvis Bertāns,PF,30,DAL,bertada01
Patrick Beverley,PG,34,LAL,beverpa01
Saddiq Bey,SF,23,DET,beysa01
Khem Birch,C,30,TOR,birchkh01
Goga Bitadze,C,23,IND,bitadgo01
Bismack Biyombo,C,30,PHO,biyombi01
Buddy Boeheim,PG,23,DET,boehebu01
Bogdan Bogdanović,SG,30,ATL,bogdabo01
Bojan Bogdanović,PF,33,DET,bogdabo02
Bol Bol,PF,23,ORL,bolbo01
Leandro Bolmaro,SG,22,UTA,bolmale01
Devin Booker,SG,26,PHO,bookede01
Brandon Boston Jr.,SG,21,LAC,bostobr01
Chris Boucher,PF,30,TOR,bouchch01
James Bouknight,SG,22,CHO,bouknja01
Tony Bradley,C,25,CHI,bradlto01
Malaki Branham,SF,19,SAS,branhma01
Christian Braun,SG,21,DEN,braunch01
Mikal Bridges,SF,26,PHO,bridgmi01
Oshae Brissett,SF,24,IND,brissos01
Malcolm Brogdon,PG,30,BOS,brogdma01
Dillon Brooks,SF,27,MEM,brookdi01
Bruce Brown,SG,26,DEN,brownbr01
Greg Brown III,PF,21,POR,browngr01
Jaylen Brown,SF,26,BOS,brownja02
Kendall Brown,SG,19,IND,brownke03
Moses Brown,C,23,LAC,brownmo01
Sterling Brown,SG,27,LAL,brownst02
Troy Brown Jr.,SF,23,LAL,browntr01
Jalen Brunson,PG,26,NYK,brunsja01
Thomas Bryant,C,25,LAL,bryanth01
Reggie Bullock,SF,31,DAL,bullore01
Alec Burks,SG,31,DET,burksal01
Jimmy Butler,SF,33,MIA,butleji01
John Butler,C,20,POR,butlejo01
Jamal Cain,SF,23,MIA,cainja01
Kentavious Caldwell-Pope,SG,29,DEN,caldwke01
Facundo Campazzo,PG,31,DAL,campafa01
Vlatko Čančar,PF,25,DEN,cancavl01
Clint Capela,C,28,ATL,capelca01
Vernon Carey Jr.,C,21,WAS,careyve01
Jevon Carter,PG,27,MIL,carteje01
Wendell Carter Jr.,C,23,ORL,cartewe01
Alex Caruso,PG,28,CHI,carusal01
Julian Champagnie,SF,21,PHI,champju02
Justin Champagnie,SF,21,TOR,champju01
Kennedy Chandler,PG,20,MEM,chandke01
Max Christie,SG,19,LAL,chrisma02
Josh Christopher,SG,21,HOU,chrisjo01
Brandon Clarke,PF,26,MEM,clarkbr01
Jordan Clarkson,SG,30,UTA,clarkjo01
Nic Claxton,C,23,BRK,claxtni01
Amir Coffey,SG,25,LAC,coffeam01
John Collins,PF,25,ATL,collijo01
Zach Collins,C,25,SAS,colliza01
Mike Conley,PG,35,UTA,conlemi01
Pat Connaughton,SG,30,MIL,connapa01
Robert Covington,PF,32,LAC,covinro01
Torrey Craig,SF,32,PHO,craigto01
Jarrett Culver,SG,23,ATL,culveja01
Cade Cunningham,PG,21,DET,cunnica01
Seth Curry,SG,32,BRK,curryse01
Stephen Curry,PG,34,GSW,curryst01
Dyson Daniels,PG,19,NOP,daniedy01
Anthony Davis,C,29,LAL,davisan02
Johnny Davis,SG,20,WAS,davisjo06
Terence Davis,SG,25,SAC,daviste02
JD Davison,PG,20,BOS,davisjd01
Dewayne Dedmon,C,33,MIA,dedmode01
Matthew Dellavedova,PG,32,SAC,dellama01
DeMar DeRozan,SF,33,CHI,derozde01
Moussa Diabaté,PF,21,LAC,diabamo01
Mamadi Diakite,PF,26,CLE,diakima01
Hamidou Diallo,SG,24,DET,diallha01
Gorgui Dieng,C,33,SAS,dienggo01
Ousmane Dieng,SF,19,OKC,diengou01
Spencer Dinwiddie,PG,29,DAL,dinwisp01
Donte DiVincenzo,SG,26,GSW,divindo01
Luka Dončić,PG,23,DAL,doncilu01
Tyler Dorsey,SG,26,DAL,dorsety01
Luguentz Dort,SG,23,OKC,dortlu01
Ayo Dosunmu,SG,23,CHI,dosunay01
Devon Dotson,PG,23,WAS,dotsode01
Jeff Dowtin,PG,25,TOR,dowtije01
PJ Dozier,SG,26,SAC,doziepj01
Goran Dragić,PG,36,CHI,dragigo01
Andre Drummond,C,29,CHI,drumman01
Chris Duarte,SF,25,IND,duartch01
David Duke Jr.,SG,23,BRK,dukeda01
Kevin Durant,PF,34,BRK,duranke01
Jalen Duren,C,19,DET,durenja01
Tari Eason,PF,21,HOU,easonta01
Anthony Edwards,SG,21,MIN,edwaran01
Kessler Edwards,SF,22,BRK,edwarke02
Keon Ellis,SG,23,SAC,elliske01
Joel Embiid,C,28,PHI,embiijo01
Drew Eubanks,C,25,POR,eubandr01
Bruno Fernando,C,24,HOU,fernabr01
Dorian Finney-Smith,PF,29,DAL,finnedo01
Malachi Flynn,PG,24,TOR,flynnma01
Simone Fontecchio,SF,27,UTA,fontesi01
Bryn Forbes,SG,29,MIN,forbebr01
Trent Forrest,PG,24,ATL,forretr01
Michael Foster Jr.,PF,20,PHI,fostemi02
Evan Fournier,SG,30,NYK,fournev01
De'Aaron Fox,PG,25,SAC,foxde01
Markelle Fultz,PG,24,ORL,fultzma01
Wenyen Gabriel,PF,25,LAL,gabriwe01
Daniel Gafford,C,24,WAS,gaffoda01
Darius Garland,PG,23,CLE,garlada01
Usman Garuba,PF,20,HOU,garubus01
Luka Garza,C,24,MIN,garzalu01
Rudy Gay,PF,36,UTA,gayru01
Paul George,SF,32,LAC,georgpa01
Taj Gibson,C,37,WAS,gibsota01
Josh Giddey,SG,20,OKC,giddejo01
Shai Gilgeous-Alexander,PG,24,OKC,gilgesh01
Anthony Gill,PF,30,WAS,gillan01
Rudy Gobert,C,30,MIN,goberru01
Jordan Goodwin,PG,24,WAS,goodwjo01
Aaron Gordon,PF,27,DEN,gordoaa01
Eric Gordon,SG,34,HOU,gordoer01
Devonte' Graham,PG,27,NOP,grahade01
Jerami Grant,PF,28,POR,grantje01
A.J. Green,SG,23,MIL,greenaj01
Draymond Green,PF,32,GSW,greendr01
Jalen Green,SG,20,HOU,greenja05
JaMychal Green,PF,32,GSW,greenja01
Javonte Green,SG,29,CHI,greenja02
Jeff Green,PF,36,DEN,greenje02
Josh Green,SG,22,DAL,greenjo02
AJ Griffin,SF,19,ATL,griffaj01
Blake Griffin,C,33,BOS,griffbl01
Quentin Grimes,SG,22,NYK,grimequ01
Rui Hachimura,PF,24,WAS,hachiru01
Tyrese Haliburton,PG,22,IND,halibty01
Jordan Hall,SF,21,SAS,halljo02
R.J. Hampton,PG,21,ORL,hamptrj01
Tim Hardaway Jr.,SG,30,DAL,hardati02
James Harden,PG,33,PHI,hardeja01
Jaden Hardy,SG,20,DAL,hardyja02
Ron Harper Jr.,SF,22,TOR,harpero02
Montrezl Harrell,C,29,PHI,harremo01
Gary Harris,SG,28,ORL,harriga01
Joe Harris,SG,31,BRK,harrijo01
Kevon Harris,SG,25,ORL,harrike01
Tobias Harris,PF,30,PHI,harrito02
Josh Hart,SF,27,POR,hartjo01
Isaiah Hartenstein,C,24,NYK,harteis01
Udonis Haslem,C,42,MIA,hasleud01
Sam Hauser,PF,25,BOS,hausesa01
Jaxson Hayes,C,22,NOP,hayesja02
Killian Hayes,PG,21,DET,hayeski01
Gordon Hayward,SF,32,CHO,haywago01
Juancho Hernangómez,PF,27,TOR,hernaju01
Willy Hernangómez,C,28,NOP,hernawi01
Tyler Herro,SG,23,MIA,herroty01
Buddy Hield,SF,30,IND,hieldbu01
Haywood Highsmith,SF,26,MIA,highsha01
George Hill,PG,36,MIL,hillge01
Malcolm Hill,SF,27,CHI,hillma01
Aaron Holiday,PG,26,ATL,holidaa01
Jrue Holiday,PG,32,MIL,holidjr01
Justin Holiday,SG,33,ATL,holidju01
Richaun Holmes,C,29,SAC,holmeri01
Al Horford,C,36,BOS,horfoal01
Talen Horton-Tucker,SG,22,UTA,hortota01
Danuel House Jr.,SF,29,PHI,houseda01
Caleb Houstan,SF,20,ORL,houstca01
Trevor Hudgins,PG,23,HOU,hudgitr01
Kevin Huerter,SG,24,SAC,huertke01
De'Andre Hunter,SF,25,ATL,huntede01
Bones Hyland,PG,22,DEN,hylanbo01
Serge Ibaka,C,33,MIL,ibakase01
Andre Iguodala,SF,39,GSW,iguodan01
Joe Ingles,SF,35,MIL,inglejo01
Brandon Ingram,SF,25,NOP,ingrabr01
Kyrie Irving,PG,30,BRK,irvinky01
Jaden Ivey,SG,20,DET,iveyja01
Isaiah Jackson,C,21,IND,jacksis01
Jaren Jackson Jr.,C,23,MEM,jacksja02
Justin Jackson,SF,27,BOS,jacksju01
Reggie Jackson,PG,32,LAC,jacksre01
LeBron James,PF,38,LAL,jamesle01
Ty Jerome,SG,25,GSW,jeromty01
Isaiah Joe,SG,23,OKC,joeis01
Alize Johnson,PF,26,SAS,johnsal02
Cameron Johnson,PF,26,PHO,johnsca02
Jalen Johnson,SF,21,ATL,johnsja05
James Johnson,PF,35,IND,johnsja01
Keldon Johnson,SF,23,SAS,johnske04
Keon Johnson,SG,20,POR,johnske07
Stanley Johnson,SF,26,SAS,johnsst04
Nikola Jokić,C,27,DEN,jokicni01
Carlik Jones,PG,25,CHI,jonesca03
Damian Jones,C,27,LAL,jonesda03
Derrick Jones Jr.,SF,25,CHI,jonesde02
Herbert Jones,SF,24,NOP,joneshe01
Kai Jones,C,22,CHO,joneska01
Tre Jones,PG,23,SAS,jonestr01
Tyus Jones,PG,26,MEM,jonesty01
DeAndre Jordan,C,34,DEN,jordade01
Cory Joseph,PG,31,DET,josepco01
Nikola Jović,PF,19,MIA,jovicni01
Mfiondu Kabengele,PF,25,BOS,kabenmf01
Frank Kaminsky,C,29,ATL,kaminfr01
Trevor Keels,SG,19,NYK,keelstr01
Luke Kennard,SG,26,LAC,kennalu01
Walker Kessler,C,21,UTA,kesslwa01
Braxton Key,SF,25,DET,keybr01
Corey Kispert,SF,23,WAS,kispeco01
Maxi Kleber,C,31,DAL,klebima01
Nathan Knight,PF,25,MIN,knighna01
Kevin Knox,PF,23,DET,knoxke01
Christian Koloko,C,22,TOR,kolokch01
John Konchar,SG,26,MEM,konchjo01
Furkan Korkmaz,SG,25,PHI,korkmfu01
Luke Kornet,C,27,BOS,kornelu01
Vit Krejci,PG,22,ATL,krejcvi01
Jonathan Kuminga,PF,20,GSW,kuminjo01
Kyle Kuzma,PF,27,WAS,kuzmaky01
Anthony Lamb,SF,25,GSW,lamban01
Jock Landale,C,27,PHO,landajo01
Romeo Langford,SG,23,SAS,langfro01
Jake LaRavia,PF,21,MEM,laravja01
Zach LaVine,SG,27,CHI,lavinza01
A.J. Lawson,SG,22,TOT,lawsoaj01
A.J. Lawson,SG,22,MIN,lawsoaj01
A.J. Lawson,SG,22,DAL,lawsoaj01
Damion Lee,SG,30,PHO,leeda03
Saben Lee,PG,23,TOT,leesa01
Saben Lee,PG,23,PHI,leesa01
Saben Lee,PG,23,PHO,leesa01
Alex Len,C,29,SAC,lenal01
Kawhi Leonard,SF,31,LAC,leonaka01
Caris LeVert,SG,28,CLE,leverca01
Kira Lewis Jr.,PG,21,NOP,lewiski01
Damian Lillard,PG,32,POR,lillada01
Nassir Little,SF,22,POR,littlna01
Isaiah Livers,PF,24,DET,liveris01
Kenneth Lofton Jr.,PF,20,MEM,loftoke01
Kevon Looney,C,26,GSW,looneke01
Brook Lopez,C,34,MIL,lopezbr01
Robin Lopez,C,34,CLE,lopezro01
Kevin Love,PF,34,CLE,loveke01
Kyle Lowry,PG,36,MIA,lowryky01
Trey Lyles,PF,27,SAC,lylestr01
Théo Maledon,PG,21,CHO,maledth01
Sandro Mamukelashvili,C,23,MIL,mamuksa01
Terance Mann,SG,26,LAC,mannte01
Tre Mann,PG,21,OKC,manntr01
Boban Marjanović,C,34,HOU,marjabo01
Lauri Markkanen,SF,25,UTA,markkla01
Naji Marshall,SF,25,NOP,marshna01
Caleb Martin,PF,27,MIA,martica02
Cody Martin,SF,27,CHO,martico01
Kenyon Martin Jr.,SF,22,HOU,martike04
Tyrese Martin,SG,23,ATL,martity01
Garrison Mathews,SG,26,HOU,mathega01
Bennedict Mathurin,SF,20,IND,mathube01
Wesley Matthews,SG,36,MIL,matthwe02
Tyrese Maxey,SG,22,PHI,maxeyty01
Miles McBride,PG,22,NYK,mcbrimi01
CJ McCollum,SG,31,NOP,mccolcj01
T.J. McConnell,PG,30,IND,mccontj01
Jaden McDaniels,PF,22,MIN,mcdanja02
Jalen McDaniels,SF,25,CHO,mcdanja01
Doug McDermott,SF,31,SAS,mcderdo01
JaVale McGee,C,35,DAL,mcgeeja01
Bryce McGowens,SG,20,CHO,mcgowbr01
Rodney McGruder,SG,31,DET,mcgruro01
Jordan McLaughlin,PG,26,MIN,mclaujo01
De'Anthony Melton,PG,24,PHI,meltode01
Chimezie Metu,C,25,SAC,metuch01
Khris Middleton,SF,31,MIL,middlkh01
Patty Mills,PG,34,BRK,millspa02
Shake Milton,SG,26,PHI,miltosh01
Josh Minott,SF,20,MIN,minotjo01
Davion Mitchell,PG,24,SAC,mitchda01
Donovan Mitchell,SG,26,CLE,mitchdo01
Evan Mobley,PF,21,CLE,mobleev01
Isaiah Mobley,PF,23,CLE,mobleis01
Chima Moneke,SF,27,SAC,monekch01
Malik Monk,SG,24,SAC,monkma01
Moses Moody,SG,20,GSW,moodymo01
Wendell Moore Jr.,SG,21,MIN,moorewe01
Ja Morant,PG,23,MEM,moranja01
Marcus Morris,PF,33,LAC,morrima03
Markieff Morris,PF,33,BRK,morrima02
Monte Morris,PG,27,WAS,morrimo01
Trey Murphy III,SF,22,NOP,murphtr02
Dejounte Murray,SG,26,ATL,murrade01
Jamal Murray,PG,25,DEN,murraja01
Keegan Murray,SF,22,SAC,murrake02
Mike Muscala,C,31,OKC,muscami01
Svi Mykhailiuk,SF,25,NYK,mykhasv01
Larry Nance Jr.,PF,30,NOP,nancela02
Andrew Nembhard,SG,23,IND,nembhan01
Aaron Nesmith,SF,23,IND,nesmiaa01
Raul Neto,PG,30,CLE,netora01
Georges Niang,PF,29,PHI,niangge01
Daishen Nix,PG,20,HOU,nixda01
Zeke Nnaji,PF,22,DEN,nnajize01
Nerlens Noel,C,28,DET,noelne01
Jaylen Nowell,SG,23,MIN,nowelja01
Frank Ntilikina,PG,24,DAL,ntilila01
Kendrick Nunn,SG,27,LAL,nunnke01
Jusuf Nurkić,C,28,POR,nurkiju01
Jordan Nwora,SF,24,MIL,nworajo01
Royce O'Neale,SF,29,BRK,onealro01
Chuma Okeke,SF,24,ORL,okekech01
Josh Okogie,SG,24,PHO,okogijo01
Onyeka Okongwu,C,22,ATL,okongon01
Isaac Okoro,SF,22,CLE,okorois01
KZ Okpala,PF,23,SAC,okpalkz01
Victor Oladipo,SG,30,MIA,oladivi01
Kelly Olynyk,C,31,UTA,olynyke01
Eugene Omoruyi,SF,25,OKC,omorueu01
Cedi Osman,SF,27,CLE,osmande01
Kelly Oubre Jr.,SF,27,CHO,oubreke01
Chris Paul,PG,37,PHO,paulch01
Cameron Payne,PG,28,PHO,payneca01
Gary Payton II,PG,30,POR,paytoga02
Theo Pinson,SG,27,DAL,pinsoth01
Scotty Pippen Jr.,PG,22,LAL,pippesc02
Mason Plumlee,C,32,CHO,plumlma01
Jakob Poeltl,C,27,SAS,poeltja01
Aleksej Pokusevski,PF,21,OKC,pokusal01
Jordan Poole,PG,23,GSW,poolejo01
Kevin Porter Jr.,PG,22,HOU,porteke02
Michael Porter Jr.,SF,24,DEN,portemi01
Otto Porter Jr.,SF,29,TOR,porteot01
Bobby Portis,PF,27,MIL,portibo01
Kristaps Porziņģis,C,27,WAS,porzikr01
Micah Potter,PF,24,UTA,pottemi01
Dwight Powell,C,31,DAL,poweldw01
Norman Powell,SG,29,LAC,powelno01
Jason Preston,PG,23,LAC,prestja01
Joshua Primo,SG,20,SAS,primojo01
Taurean Prince,SF,28,MIN,princta02
Payton Pritchard,PG,25,BOS,pritcpa01
Trevelin Queen,SG,25,IND,queentr01
Neemias Queta,C,23,SAC,quetane01
Immanuel Quickley,PG,23,NYK,quickim01
Julius Randle,PF,28,NYK,randlju01
Austin Reaves,SG,24,LAL,reaveau01
Cam Reddish,SF,23,NYK,reddica01
Davon Reed,SG,27,DEN,reedda01
Paul Reed,C,23,PHI,reedpa01
Naz Reid,C,23,MIN,reidna01
Jared Rhoden,SG,23,DET,rhodeja01
Nick Richards,C,25,CHO,richani01
Josh Richardson,SG,29,SAS,richajo01
Austin Rivers,SG,30,MIN,riverau01
Duncan Robinson,SF,28,MIA,robindu01
Mitchell Robinson,C,24,NYK,robinmi01
Orlando Robinson,C,22,MIA,robinor01
Jeremiah Robinson-Earl,PF,22,OKC,robinje02
Isaiah Roby,PF,24,SAS,robyis01
David Roddy,PF,21,MEM,roddyda01
Ryan Rollins,PG,20,GSW,rolliry01
Derrick Rose,PG,34,NYK,rosede01
Terrence Ross,SG,31,ORL,rosste01
Terry Rozier,SG,28,CHO,roziete01
Ricky Rubio,PG,32,CLE,rubiori01
D'Angelo Russell,PG,26,MIN,russeda01
Matt Ryan,SF,25,TOT,ryanma01
Matt Ryan,SF,25,LAL,ryanma01
Matt Ryan,SF,25,MIN,ryanma01
Domantas Sabonis,C,26,SAC,sabondo01
Dario Šarić,PF,28,PHO,saricda01
Jordan Schakel,SF,24,WAS,schakjo01
Admiral Schofield,PF,25,ORL,schofad01
Dennis Schröder,PG,29,LAL,schrode01
Dereon Seabron,SG,22,NOP,seabrde01
Alperen Şengün,C,20,HOU,sengual01
Collin Sexton,SG,24,UTA,sextoco01
Landry Shamet,SG,25,PHO,shamela01
Day'Ron Sharpe,C,21,BRK,sharpda01
Shaedon Sharpe,SG,19,POR,sharpsh01
Pascal Siakam,C,28,TOR,siakapa01
Ben Simmons,PG,26,BRK,simmobe01
Marko Simonovic,C,23,CHI,simonma01
Anfernee Simons,SG,23,POR,simonan01
Jericho Sims,C,24,NYK,simsje01
Marcus Smart,PG,28,BOS,smartma01
Dennis Smith Jr.,PG,25,CHO,smithde03
Dru Smith,SG,25,MIA,smithdr01
Ish Smith,PG,34,DEN,smithis01
Jabari Smith Jr.,PF,19,HOU,smithja05
Jalen Smith,PF,22,IND,smithja04
Jeremy Sochan,PF,19,SAS,sochaje01
Jaden Springer,SG,20,PHI,sprinja01
Lamar Stevens,PF,25,CLE,stevela01
Isaiah Stewart,C,21,DET,stewais01
Max Strus,SF,26,MIA,strusma01
Jalen Suggs,PG,21,ORL,suggsja01
Edmond Sumner,SG,27,BRK,sumneed01
Cole Swider,SF,23,LAL,swideco01
Jae'Sean Tate,SF,27,HOU,tateja01
Jayson Tatum,PF,24,BOS,tatumja01
Terry Taylor,SG,23,IND,taylote01
Garrett Temple,SG,36,NOP,templga01
Dalen Terry,SG,20,CHI,terryda01
Cam Thomas,SG,21,BRK,thomaca02
Klay Thompson,SG,32,GSW,thompkl01
JT Thor,PF,20,CHO,thorjt01
Matisse Thybulle,SG,25,PHI,thybuma01
Xavier Tillman Sr.,PF,24,MEM,tillmxa01
Isaiah Todd,PF,21,WAS,toddis01
Obi Toppin,PF,24,NYK,toppiob01
Juan Toscano-Anderson,SF,29,LAL,toscaju01
Karl-Anthony Towns,PF,27,MIN,townska01
Gary Trent Jr.,SG,24,TOR,trentga02
P.J. Tucker,PF,37,PHI,tuckepj01
Myles Turner,C,26,IND,turnemy01
Jonas Valančiūnas,C,30,NOP,valanjo01
Jarred Vanderbilt,PF,23,UTA,vandeja01
Fred VanVleet,PG,28,TOR,vanvlfr01
Devin Vassell,SG,22,SAS,vassede01
Gabe Vincent,PG,26,MIA,vincega01
Noah Vonleh,C,27,BOS,vonleno01
Nikola Vučević,C,32,CHI,vucevni01
Dean Wade,PF,26,CLE,wadede01
Franz Wagner,SF,21,ORL,wagnefr01
Moritz Wagner,C,25,ORL,wagnemo01
Ish Wainright,SF,28,PHO,wainris01
Jabari Walker,SF,20,POR,walkeja01
Kemba Walker,PG,32,DAL,walkeke02
Lonnie Walker IV,SG,24,LAL,walkelo01
John Wall,PG,32,LAC,walljo01
T.J. Warren,PF,29,BRK,warretj01
Duane Washington Jr.,SG,22,PHO,washidu02
P.J. Washington,PF,24,CHO,washipj01
TyTy Washington Jr.,PG,21,HOU,washity02
Yuta Watanabe,SF,28,BRK,watanyu01
Lindy Waters III,SG,25,OKC,waterli01
Trendon Watford,PF,22,POR,watfotr01
Peyton Watson,SG,20,DEN,watsope01
Blake Wesley,SG,19,SAS,weslebl01
Russell Westbrook,PG,34,LAL,westbru01
Coby White,SG,22,CHI,whiteco01
Derrick White,SG,28,BOS,whitede01
Jack White,SF,25,DEN,whiteja03
Joe Wieskamp,SF,23,TOR,wieskjo01
Aaron Wiggins,SG,24,OKC,wiggiaa01
Andrew Wiggins,SF,27,GSW,wiggian01
Alondes Williams,SG,23,BRK,willial06
Grant Williams,PF,24,BOS,willigr01
Jalen Williams,SG,21,OKC,willija06
Jaylin Williams,PF,20,OKC,willija07
Kenrich Williams,PF,28,OKC,willike04
Mark Williams,C,21,CHO,willima07
Patrick Williams,PF,21,CHI,willipa01
Robert Williams,C,25,BOS,williro04
Vince Williams Jr.,SG,22,MEM,willivi01
Ziaire Williams,SF,21,MEM,willizi02
Zion Williamson,PF,22,NOP,willizi01
Justise Winslow,SF,26,POR,winslju01
James Wiseman,C,21,GSW,wisemja01
Christian Wood,C,27,DAL,woodch01
Delon Wright,PG,30,WAS,wrighde01
McKinley Wright IV,PG,24,DAL,wrighmc01
Thaddeus Young,PF,34,TOR,youngth01
Trae Young,PG,24,ATL,youngtr01
Ivica Zubac,C,25,LAC,zubaciv01